date,pcTime,msFromStart,arduinoNumber,spoutNumber,licksCum,eventsCum,rewardsCum,randomSpout
20210504,134918,55368,0,0,1,0,0,0
20210504,134919,55817,0,0,2,0,0,0
20210504,134919,56200,0,0,3,0,0,0
20210504,134919,56566,0,0,4,0,0,0
20210504,134920,56950,0,0,5,0,0,0
20210504,134921,57762,0,0,5,1,1,0
20210504,134924,61354,0,2,1,0,0,0
20210504,134925,61821,0,2,2,0,0,0
20210504,134925,62213,0,2,3,0,0,0
20210504,134925,62607,0,2,4,0,0,0
20210504,134926,62996,0,2,5,0,0,0
20210504,134927,63795,0,2,5,1,1,0
20210504,134933,69886,1,0,1,0,0,0
20210504,134933,70355,1,0,2,0,0,0
20210504,134934,70767,1,0,3,0,0,0
20210504,134934,71171,1,0,4,0,0,0
20210504,134934,71582,1,0,5,0,0,0
20210504,134935,72385,1,0,5,1,1,0
20210504,134957,93803,1,2,1,0,0,0
20210504,134957,94284,1,2,2,0,0,0
20210504,134957,94669,1,2,3,0,0,0
20210504,134958,95211,1,2,4,0,0,0
20210504,134959,95751,1,2,5,0,0,0
20210504,134959,96552,1,2,5,1,1,0
20210504,140017,714192,1,2,6,1,1,0
20210504,140017,714353,1,2,7,1,1,0
20210504,140017,714442,1,2,8,1,1,0
20210504,140017,714525,1,2,9,1,1,0
20210504,140018,714706,1,2,10,1,1,0
20210504,140018,715508,1,2,10,2,2,0
20210504,140018,715602,1,2,11,2,2,0
20210504,140019,715721,1,2,12,2,2,0
20210504,140019,715823,1,2,13,2,2,0
20210504,140019,715923,1,2,14,2,2,0
20210504,140019,716025,1,2,15,2,2,0
20210504,140019,716140,1,2,16,2,2,0
20210504,140019,716237,1,2,17,2,2,0
20210504,140019,716342,1,2,18,2,2,0
20210504,140019,716454,1,2,19,2,2,0
20210504,140019,716569,1,2,20,2,2,0
20210504,140019,716675,1,2,21,2,2,0
20210504,140020,716775,1,2,22,2,2,0
20210504,140020,716892,1,2,23,2,2,0
20210504,140020,717007,1,2,24,2,2,0
20210504,140020,717108,1,2,25,2,2,0
20210504,140020,717224,1,2,26,2,2,0
20210504,140021,717791,1,2,27,2,2,0
20210504,140021,717913,1,2,28,2,2,0
20210504,140021,717986,1,2,29,2,2,0
20210504,140021,718103,1,2,30,2,2,0
20210504,140021,718220,1,2,31,2,2,0
20210504,140021,718330,1,2,32,2,2,0
20210504,140021,718449,1,2,33,2,2,0
20210504,140021,718551,1,2,34,2,2,0
20210504,140032,729002,1,2,35,2,2,0
20210504,140032,729084,1,2,36,2,2,0
20210504,140032,729167,1,2,37,2,2,0
20210504,140032,729251,1,2,38,2,2,0
20210504,140032,729334,1,2,39,2,2,0
20210504,140032,729419,1,2,40,2,2,0
20210504,140032,729517,1,2,41,2,2,0
20210504,140032,729618,1,2,42,2,2,0
20210504,140033,729718,1,2,43,2,2,0
20210504,140033,729817,1,2,44,2,2,0
20210504,140033,729929,1,2,45,2,2,0
20210504,140033,730018,1,2,46,2,2,0
20210504,140033,730134,1,2,47,2,2,0
20210504,140035,731827,0,2,6,1,1,0
20210504,140046,742773,1,0,6,1,1,0
20210504,140046,742910,1,0,7,1,1,0
20210504,140046,743076,1,0,8,1,1,0
20210504,140046,743159,1,0,9,1,1,0
20210504,140046,743243,1,0,10,1,1,0
20210504,140047,744056,1,0,10,2,2,0
20210504,140052,749358,1,0,11,2,2,0
20210504,140116,773422,1,2,48,2,2,0
20210504,140116,773474,1,2,49,2,2,0
20210504,140116,773573,1,2,50,2,2,0
20210504,140116,773656,1,2,51,2,2,0
20210504,140117,773741,1,2,52,2,2,0
20210504,140117,774555,1,2,52,3,3,0
20210504,140117,774639,1,2,53,3,3,0
20210504,140118,774722,1,2,54,3,3,0
20210504,140118,774822,1,2,55,3,3,0
20210504,140118,774921,1,2,56,3,3,0
20210504,140118,775039,1,2,57,3,3,0
20210504,140118,775140,1,2,58,3,3,0
20210504,140118,775240,1,2,59,3,3,0
20210504,140120,777645,1,2,60,3,3,0
20210504,140121,777736,1,2,61,3,3,0
20210504,140121,778033,1,2,62,3,3,0
20210504,140121,778132,1,2,63,3,3,0
20210504,140144,801645,1,0,12,2,2,0
20210504,140145,801724,1,0,13,2,2,0
20210504,140145,801810,1,0,14,2,2,0
20210504,140145,801895,1,0,15,2,2,0
20210504,140147,803707,1,0,16,2,2,0
20210504,140147,804517,1,0,16,3,3,0
20210504,140156,812814,1,0,17,3,3,0
20210504,140156,812948,1,0,18,3,3,0
20210504,140156,813032,1,0,19,3,3,0
20210504,140156,813331,1,0,20,3,3,0
20210504,140219,836251,1,2,64,3,3,0
20210504,140219,836333,1,2,65,3,3,0
20210504,140219,836426,1,2,66,3,3,0
20210504,140230,847055,0,0,6,1,1,0
20210504,140230,847271,0,0,7,1,1,0
20210504,140230,847552,0,0,8,1,1,0
20210504,140231,847738,0,0,9,1,1,0
20210504,140231,847788,1,0,21,3,3,0
20210504,140231,847851,0,0,10,1,1,0
20210504,140231,848655,0,0,10,2,2,0
20210504,140232,848703,0,0,11,2,2,0
20210504,140232,848814,0,0,12,2,2,0
20210504,140232,848937,0,0,13,2,2,0
20210504,140232,849037,0,0,14,2,2,0
20210504,140232,849154,0,0,15,2,2,0
20210504,140232,849254,0,0,16,2,2,0
20210504,140232,849371,0,0,17,2,2,0
20210504,140232,849498,0,0,18,2,2,0
20210504,140232,849605,0,0,19,2,2,0
20210504,140233,849719,0,0,20,2,2,0
20210504,140233,849847,0,0,21,2,2,0
20210504,140233,849938,0,0,22,2,2,0
20210504,140233,850055,0,0,23,2,2,0
20210504,140233,850165,0,0,24,2,2,0
20210504,140237,853883,1,2,67,3,3,0
20210504,140237,853955,1,2,68,3,3,0
20210504,140238,854768,1,2,68,4,4,0
20210504,140322,899415,1,0,22,3,3,0
20210504,140323,899722,1,0,23,3,3,0
20210504,140323,899905,1,0,24,3,3,0
20210504,140323,900100,1,0,25,3,3,0
20210504,140324,900906,1,0,25,4,4,0
20210504,140324,900989,1,0,26,4,4,0
20210504,140324,901206,1,0,27,4,4,0
20210504,140324,901406,1,0,28,4,4,0
20210504,140324,901605,1,0,29,4,4,0
20210504,140325,901721,1,0,30,4,4,0
20210504,140325,901922,1,0,31,4,4,0
20210504,140325,902055,1,0,32,4,4,0
20210504,140327,904621,0,0,25,2,2,0
20210504,140328,904705,0,0,26,2,2,0
20210504,140328,904852,0,0,27,2,2,0
20210504,140328,904946,0,0,28,2,2,0
20210504,140328,905038,0,0,29,2,2,0
20210504,140329,905838,0,0,29,3,3,0
20210504,140329,906150,0,0,30,3,3,0
20210504,140329,906272,0,0,31,3,3,0
20210504,140428,964970,1,0,33,4,4,0
20210504,140428,965184,1,0,34,4,4,0
20210504,140428,965421,1,0,35,4,4,0
20210504,140428,965688,1,0,36,4,4,0
20210504,140429,965799,1,0,37,4,4,0
20210504,140429,966603,1,0,37,5,5,0
20210504,140430,967008,1,0,38,5,5,0
20210504,140430,967397,1,0,39,5,5,0
20210504,140433,970428,1,0,40,5,5,0
20210504,140433,970526,1,0,41,5,5,0
20210504,140503,1000182,1,0,42,5,5,0
20210504,140503,1000282,1,0,43,5,5,0
20210504,140514,1011680,1,0,44,5,5,0
20210504,140515,1012077,1,0,45,5,5,0
20210504,140518,1015301,1,0,46,5,5,0
20210504,140519,1016103,1,0,46,6,6,0
20210504,140519,1016321,1,0,47,6,6,0
20210504,140542,1039527,1,0,48,6,6,0
20210504,140543,1039765,1,0,49,6,6,0
20210504,140701,1118223,1,0,50,6,6,0
20210504,140701,1118399,1,0,51,6,6,0
20210504,140701,1118633,1,0,52,6,6,0
20210504,140702,1119440,1,0,52,7,7,0
20210504,140702,1119507,1,0,53,7,7,0
20210504,140702,1119616,1,0,54,7,7,0
20210504,140703,1119816,1,0,55,7,7,0
20210504,140703,1120023,1,0,56,7,7,0
20210504,140703,1120149,1,0,57,7,7,0
20210504,140703,1120239,1,0,58,7,7,0
20210504,140703,1120450,1,0,59,7,7,0
20210504,140703,1120556,1,0,60,7,7,0
20210504,140703,1120668,1,0,61,7,7,0
20210504,140704,1120874,1,0,62,7,7,0
20210504,140704,1120990,1,0,63,7,7,0
20210504,140704,1121106,1,0,64,7,7,0
20210504,140704,1121191,1,0,65,7,7,0
20210504,140704,1121308,1,0,66,7,7,0
20210504,140704,1121423,1,0,67,7,7,0
20210504,140704,1121539,1,0,68,7,7,0
20210504,140704,1121639,1,0,69,7,7,0
20210504,140705,1121757,1,0,70,7,7,0
20210504,140705,1121857,1,0,71,7,7,0
20210504,140705,1121983,1,0,72,7,7,0
20210504,140705,1122090,1,0,73,7,7,0
20210504,140705,1122216,1,0,74,7,7,0
20210504,140705,1122323,1,0,75,7,7,0
20210504,140705,1122536,1,0,76,7,7,0
20210504,140705,1122641,1,0,77,7,7,0
20210504,140706,1122775,1,0,78,7,7,0
20210504,140706,1122857,1,0,79,7,7,0
20210504,140706,1122990,1,0,80,7,7,0
20210504,140706,1123091,1,0,81,7,7,0
20210504,140706,1123208,1,0,82,7,7,0
20210504,140706,1123308,1,0,83,7,7,0
20210504,140706,1123424,1,0,84,7,7,0
20210504,140706,1123540,1,0,85,7,7,0
20210504,140706,1123654,1,0,86,7,7,0
20210504,140707,1123774,1,0,87,7,7,0
20210504,140707,1123891,1,0,88,7,7,0
20210504,140707,1124007,1,0,89,7,7,0
20210504,140707,1124124,1,0,90,7,7,0
20210504,140707,1124357,1,0,91,7,7,0
20210504,140707,1124591,1,0,92,7,7,0
20210504,140708,1124702,1,0,93,7,7,0
20210504,140708,1124817,1,0,94,7,7,0
20210504,140708,1124924,1,0,95,7,7,0
20210504,140708,1125038,1,0,96,7,7,0
20210504,140708,1125157,1,0,97,7,7,0
20210504,140708,1125257,1,0,98,7,7,0
20210504,140708,1125374,1,0,99,7,7,0
20210504,140724,1141047,1,0,100,7,7,0
20210504,140724,1141130,1,0,101,7,7,0
20210504,140724,1141247,1,0,102,7,7,0
20210504,140724,1141310,1,0,103,7,7,0
20210504,140724,1141412,1,0,104,7,7,0
20210504,140725,1142213,1,0,104,8,8,0
20210504,140725,1142230,1,0,105,8,8,0
20210504,140725,1142346,1,0,106,8,8,0
20210504,140725,1142463,1,0,107,8,8,0
20210504,140725,1142556,1,0,108,8,8,0
20210504,140726,1142777,1,0,109,8,8,0
20210504,140726,1142981,1,0,110,8,8,0
20210504,140726,1143195,1,0,111,8,8,0
20210504,140726,1143313,1,0,112,8,8,0
20210504,140726,1143414,1,0,113,8,8,0
20210504,140732,1149120,0,0,32,3,3,0
20210504,140739,1155854,1,2,69,4,4,0
20210504,140744,1161371,1,0,114,8,8,0
20210504,140744,1161535,1,0,115,8,8,0
20210504,140744,1161634,1,0,116,8,8,0
20210504,140745,1161732,1,0,117,8,8,0
20210504,140745,1161839,1,0,118,8,8,0
20210504,140745,1161938,1,0,119,8,8,0
20210504,140746,1162739,1,0,119,9,9,0
20210504,140753,1170318,1,2,70,4,4,0
20210504,140753,1170399,1,2,71,4,4,0
20210504,140753,1170484,1,2,72,4,4,0
20210504,140753,1170652,1,2,73,4,4,0
20210504,140754,1171451,1,2,73,5,5,0
20210504,140754,1171546,1,2,74,5,5,0
20210504,140755,1171752,1,2,75,5,5,0
20210504,140755,1171952,1,2,76,5,5,0
20210504,140801,1177980,0,2,7,1,1,0
20210504,140801,1178151,0,2,8,1,1,0
20210504,140801,1178334,0,2,9,1,1,0
20210504,140801,1178434,0,2,10,1,1,0
20210504,140802,1179234,0,2,10,2,2,0
20210504,140802,1179285,0,2,11,2,2,0
20210504,140802,1179382,0,2,12,2,2,0
20210504,140802,1179496,0,2,13,2,2,0
20210504,140802,1179615,0,2,14,2,2,0
20210504,140803,1179718,0,2,15,2,2,0
20210504,140803,1179986,0,2,16,2,2,0
20210504,140803,1180218,0,2,17,2,2,0
20210504,140803,1180334,0,2,18,2,2,0
20210504,140803,1180451,0,2,19,2,2,0
20210504,140803,1180568,0,2,20,2,2,0
20210504,140803,1180684,0,2,21,2,2,0
20210504,140804,1180801,0,2,22,2,2,0
20210504,140804,1180914,0,2,23,2,2,0
20210504,140804,1181032,0,2,24,2,2,0
20210504,140804,1181163,0,2,25,2,2,0
20210504,140804,1181266,0,2,26,2,2,0
20210504,140804,1181516,0,2,27,2,2,0
20210504,140804,1181634,0,2,28,2,2,0
20210504,140805,1181752,0,2,29,2,2,0
20210504,140805,1181877,0,2,30,2,2,0
20210504,140805,1182232,0,2,31,2,2,0
20210504,140805,1182667,0,2,32,2,2,0
20210504,140806,1182786,0,2,33,2,2,0
20210504,140806,1183019,0,2,34,2,2,0
20210504,140810,1186925,1,2,77,5,5,0
20210504,140810,1187105,1,2,78,5,5,0
20210504,140810,1187196,1,2,79,5,5,0
20210504,140810,1187290,1,2,80,5,5,0
20210504,140810,1187474,1,2,81,5,5,0
20210504,140810,1187573,1,2,82,5,5,0
20210504,140812,1188695,1,2,83,5,5,0
20210504,140812,1188846,1,2,84,5,5,0
20210504,140826,1203157,1,0,120,9,9,0
20210504,140826,1203243,1,0,121,9,9,0
20210504,140826,1203406,1,0,122,9,9,0
20210504,140826,1203484,1,0,123,9,9,0
20210504,140826,1203574,1,0,124,9,9,0
20210504,140827,1204385,1,0,124,10,10,0
20210504,140833,1209969,1,0,125,10,10,0
20210504,140840,1217251,0,0,33,3,3,0
20210504,140840,1217576,0,0,34,3,3,0
20210504,140841,1217874,0,0,35,3,3,0
20210504,140841,1218075,0,0,36,3,3,0
20210504,140842,1218885,0,0,36,4,4,0
20210504,140842,1219091,0,0,37,4,4,0
20210504,140842,1219341,0,0,38,4,4,0
20210504,140842,1219559,0,0,39,4,4,0
20210504,140842,1219688,0,0,40,4,4,0
20210504,140843,1219921,0,0,41,4,4,0
20210504,140843,1220053,0,0,42,4,4,0
20210504,140843,1220290,0,0,43,4,4,0
20210504,140843,1220408,0,0,44,4,4,0
20210504,140843,1220541,0,0,45,4,4,0
20210504,140843,1220655,0,0,46,4,4,0
20210504,140844,1221191,0,0,47,4,4,0
20210504,140844,1221480,0,0,48,4,4,0
20210504,140844,1221597,0,0,49,4,4,0
20210504,140845,1221724,0,0,50,4,4,0
20210504,140845,1222114,0,0,51,4,4,0
20210504,140845,1222260,0,0,52,4,4,0
20210504,140845,1222379,0,0,53,4,4,0
20210504,140846,1222796,0,0,54,4,4,0
20210504,140846,1222928,0,0,55,4,4,0
20210504,140846,1223047,0,0,56,4,4,0
20210504,140846,1223472,0,0,57,4,4,0
20210504,140846,1223580,0,0,58,4,4,0
20210504,140847,1223723,0,0,59,4,4,0
20210504,140847,1223846,0,0,60,4,4,0
20210504,140901,1237762,0,0,61,4,4,0
20210504,140901,1237865,0,0,62,4,4,0
20210504,140901,1237933,0,0,63,4,4,0
20210504,140901,1238033,0,0,64,4,4,0
20210504,140901,1238116,0,0,65,4,4,0
20210504,140901,1238217,0,0,66,4,4,0
20210504,140906,1243685,1,2,85,5,5,0
20210504,140907,1243934,1,2,86,5,5,0
20210504,140907,1244218,1,2,87,5,5,0
20210504,140907,1244418,1,2,88,5,5,0
20210504,140907,1244518,1,2,89,5,5,0
20210504,140908,1245330,1,2,89,6,6,0
20210504,140908,1245351,1,2,90,6,6,0
20210504,140908,1245466,1,2,91,6,6,0
20210504,140908,1245569,1,2,92,6,6,0
20210504,140908,1245684,1,2,93,6,6,0
20210504,140909,1245802,1,2,94,6,6,0
20210504,140909,1245901,1,2,95,6,6,0
20210504,140909,1246006,1,2,96,6,6,0
20210504,140909,1246109,1,2,97,6,6,0
20210504,140909,1246225,1,2,98,6,6,0
20210504,140909,1246342,1,2,99,6,6,0
20210504,140909,1246551,1,2,100,6,6,0
20210504,140909,1246675,1,2,101,6,6,0
20210504,140910,1246762,1,2,102,6,6,0
20210504,140910,1246879,1,2,103,6,6,0
20210504,140910,1246993,1,2,104,6,6,0
20210504,140910,1247104,1,2,105,6,6,0
20210504,140910,1247328,1,2,106,6,6,0
20210504,140910,1247429,1,2,107,6,6,0
20210504,140910,1247559,1,2,108,6,6,0
20210504,140910,1247661,1,2,109,6,6,0
20210504,140911,1247776,1,2,110,6,6,0
20210504,140911,1247879,1,2,111,6,6,0
20210504,140911,1248341,1,2,112,6,6,0
20210504,140911,1248447,1,2,113,6,6,0
20210504,140911,1248575,1,2,114,6,6,0
20210504,140911,1248663,1,2,115,6,6,0
20210504,140912,1248796,1,2,116,6,6,0
20210504,140912,1248894,1,2,117,6,6,0
20210504,140912,1249013,1,2,118,6,6,0
20210504,140912,1249131,1,2,119,6,6,0
20210504,140912,1249246,1,2,120,6,6,0
20210504,140912,1249347,1,2,121,6,6,0
20210504,140912,1249462,1,2,122,6,6,0
20210504,140912,1249591,1,2,123,6,6,0
20210504,140912,1249692,1,2,124,6,6,0
20210504,140950,1287180,1,0,126,10,10,0
20210504,140950,1287347,1,0,127,10,10,0
20210504,140950,1287515,1,0,128,10,10,0
20210504,140951,1287697,1,0,129,10,10,0
20210504,140951,1287796,1,0,130,10,10,0
20210504,140951,1288597,1,0,130,11,11,0
20210504,140951,1288606,1,0,131,11,11,0
20210504,140952,1288713,1,0,132,11,11,0
20210504,140952,1288814,1,0,133,11,11,0
20210504,140952,1288926,1,0,134,11,11,0
20210504,140952,1289130,1,0,135,11,11,0
20210504,140952,1289230,1,0,136,11,11,0
20210504,140952,1289348,1,0,137,11,11,0
20210504,140952,1289447,1,0,138,11,11,0
20210504,140952,1289564,1,0,139,11,11,0
20210504,140952,1289665,1,0,140,11,11,0
20210504,140953,1289781,1,0,141,11,11,0
20210504,140953,1289898,1,0,142,11,11,0
20210504,140953,1289998,1,0,143,11,11,0
20210504,140953,1290096,1,0,144,11,11,0
20210504,140953,1290208,1,0,145,11,11,0
20210504,140953,1290336,1,0,146,11,11,0
20210504,140953,1290424,1,0,147,11,11,0
20210504,140953,1290540,1,0,148,11,11,0
20210504,140953,1290674,1,0,149,11,11,0
20210504,140954,1290769,1,0,150,11,11,0
20210504,140954,1290884,1,0,151,11,11,0
20210504,140958,1295510,0,2,35,2,2,0
20210504,140958,1295603,0,2,36,2,2,0
20210504,140958,1295676,0,2,37,2,2,0
20210504,140959,1295760,0,2,38,2,2,0
20210504,140959,1295861,0,2,39,2,2,0
20210504,140959,1296666,0,2,39,3,3,0
20210504,141000,1296701,0,2,40,3,3,0
20210504,141000,1296832,0,2,41,3,3,0
20210504,141000,1297151,0,2,42,3,3,0
20210504,141000,1297367,0,2,43,3,3,0
20210504,141001,1297717,0,2,44,3,3,0
20210504,141001,1297951,0,2,45,3,3,0
20210504,141001,1298183,0,2,46,3,3,0
20210504,141001,1298313,0,2,47,3,3,0
20210504,141002,1298798,0,2,48,3,3,0
20210504,141002,1298918,0,2,49,3,3,0
20210504,141002,1299150,0,2,50,3,3,0
20210504,141002,1299534,0,2,51,3,3,0
20210504,141002,1299651,0,2,52,3,3,0
20210504,141003,1299781,0,2,53,3,3,0
20210504,141003,1299901,0,2,54,3,3,0
20210504,141003,1300017,0,2,55,3,3,0
20210504,141003,1300149,0,2,56,3,3,0
20210504,141003,1300267,0,2,57,3,3,0
20210504,141003,1300645,0,2,58,3,3,0
20210504,141004,1300784,0,2,59,3,3,0
20210504,141004,1301234,0,2,60,3,3,0
20210504,141004,1301358,0,2,61,3,3,0
20210504,141004,1301475,0,2,62,3,3,0
20210504,141005,1301856,1,2,125,6,6,0
20210504,141005,1301938,1,2,126,6,6,0
20210504,141021,1318006,1,2,127,6,6,0
20210504,141021,1318076,1,2,128,6,6,0
20210504,141021,1318176,1,2,129,6,6,0
20210504,141022,1318976,1,2,129,7,7,0
20210504,141022,1319054,1,2,130,7,7,0
20210504,141022,1319160,1,2,131,7,7,0
20210504,141022,1319275,1,2,132,7,7,0
20210504,141022,1319386,1,2,133,7,7,0
20210504,141022,1319489,1,2,134,7,7,0
20210504,141029,1325755,1,0,152,11,11,0
20210504,141029,1325857,1,0,153,11,11,0
20210504,141029,1325960,1,0,154,11,11,0
20210504,141029,1326042,1,0,155,11,11,0
20210504,141029,1326127,1,0,156,11,11,0
20210504,141030,1326938,1,0,156,12,12,0
20210504,141049,1346283,1,0,157,12,12,0
20210504,141049,1346368,1,0,158,12,12,0
20210504,141049,1346453,1,0,159,12,12,0
20210504,141049,1346536,1,0,160,12,12,0
20210504,141049,1346636,1,0,161,12,12,0
20210504,141050,1347437,1,0,161,13,13,0
20210504,141055,1351775,1,0,162,13,13,0
20210504,141055,1351859,1,0,163,13,13,0
20210504,141055,1351943,1,0,164,13,13,0
20210504,141055,1352041,1,0,165,13,13,0
20210504,141055,1352135,1,0,166,13,13,0
20210504,141055,1352238,1,0,167,13,13,0
20210504,141055,1352337,1,0,168,13,13,0
20210504,141055,1352426,1,0,169,13,13,0
20210504,141057,1354324,0,2,63,3,3,0
20210504,141103,1360626,0,0,67,4,4,0
20210504,141104,1360793,0,0,68,4,4,0
20210504,141104,1360892,0,0,69,4,4,0
20210504,141105,1361704,0,0,69,5,5,0
20210504,141105,1361823,0,0,70,5,5,0
20210504,141105,1361921,0,0,71,5,5,0
20210504,141105,1362026,0,0,72,5,5,0
20210504,141105,1362142,0,0,73,5,5,0
20210504,141105,1362260,0,0,74,5,5,0
20210504,141105,1362359,0,0,75,5,5,0
20210504,141105,1362490,0,0,76,5,5,0
20210504,141105,1362609,0,0,77,5,5,0
20210504,141106,1362711,0,0,78,5,5,0
20210504,141106,1362828,0,0,79,5,5,0
20210504,141106,1362945,0,0,80,5,5,0
20210504,141106,1363179,0,0,81,5,5,0
20210504,141106,1363298,0,0,82,5,5,0
20210504,141106,1363549,0,0,83,5,5,0
20210504,141106,1363662,0,0,84,5,5,0
20210504,141107,1363903,0,0,85,5,5,0
20210504,141107,1364019,0,0,86,5,5,0
20210504,141107,1364153,0,0,87,5,5,0
20210504,141107,1364419,0,0,88,5,5,0
20210504,141107,1364520,0,0,89,5,5,0
20210504,141107,1364653,0,0,90,5,5,0
20210504,141108,1364786,0,0,91,5,5,0
20210504,141108,1364886,0,0,92,5,5,0
20210504,141108,1365003,0,0,93,5,5,0
20210504,141108,1365366,0,0,94,5,5,0
20210504,141108,1365497,0,0,95,5,5,0
20210504,141109,1365880,0,0,96,5,5,0
20210504,141109,1365995,0,0,97,5,5,0
20210504,141140,1396981,0,0,98,5,5,0
20210504,141140,1397079,0,0,99,5,5,0
20210504,141140,1397165,0,0,100,5,5,0
20210504,141140,1397263,0,0,101,5,5,0
20210504,141140,1397362,0,0,102,5,5,0
20210504,141141,1398166,0,0,102,6,6,0
20210504,141141,1398249,0,0,103,6,6,0
20210504,141141,1398362,0,0,104,6,6,0
20210504,141141,1398482,0,0,105,6,6,0
20210504,141141,1398599,0,0,106,6,6,0
20210504,141142,1398713,0,0,107,6,6,0
20210504,141142,1398816,0,0,108,6,6,0
20210504,141142,1398949,0,0,109,6,6,0
20210504,141142,1399062,0,0,110,6,6,0
20210504,141144,1401538,1,0,170,13,13,0
20210504,141144,1401621,1,0,171,13,13,0
20210504,141145,1401698,1,0,172,13,13,0
20210504,141145,1401771,1,0,173,13,13,0
20210504,141145,1401867,1,0,174,13,13,0
20210504,141145,1402671,1,0,174,14,14,0
20210504,141146,1402755,1,0,175,14,14,0
20210504,141146,1402872,1,0,176,14,14,0
20210504,141146,1402972,1,0,177,14,14,0
20210504,141146,1403074,1,0,178,14,14,0
20210504,141146,1403185,1,0,179,14,14,0
20210504,141146,1403291,1,0,180,14,14,0
20210504,141146,1403390,1,0,181,14,14,0
20210504,141146,1403505,1,0,182,14,14,0
20210504,141146,1403607,1,0,183,14,14,0
20210504,141147,1403735,1,0,184,14,14,0
20210504,141147,1403837,1,0,185,14,14,0
20210504,141147,1403939,1,0,186,14,14,0
20210504,141147,1404054,1,0,187,14,14,0
20210504,141147,1404172,1,0,188,14,14,0
20210504,141147,1404273,1,0,189,14,14,0
20210504,141147,1404389,1,0,190,14,14,0
20210504,141147,1404504,1,0,191,14,14,0
20210504,141147,1404623,1,0,192,14,14,0
20210504,141148,1404722,1,0,193,14,14,0
20210504,141148,1405356,1,0,194,14,14,0
20210504,141148,1405467,1,0,195,14,14,0
20210504,141148,1405569,1,0,196,14,14,0
20210504,141148,1405671,1,0,197,14,14,0
20210504,141207,1424641,1,0,198,14,14,0
20210504,141208,1424737,1,0,199,14,14,0
